 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
        
C           6.0     -0.0090400000      2.4232100000      0.0000000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
        
H           1.0     -1.7355100000      1.2037800000      0.0000000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.1390130000  1.00000000
   P       1
     1              0.7402120000  1.00000000
        
H           1.0     -0.5202500000     -0.9011100000      0.0000000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.1390130000  1.00000000
   P       1
     1              0.7402120000  1.00000000
        
H           1.0      1.9102500000     -0.9011100000      0.0000000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.1390130000  1.00000000
   P       1
     1              0.7402120000  1.00000000
        
H           1.0      3.1255100000      1.2037800000      0.0000000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.1390130000  1.00000000
   P       1
     1              0.7402120000  1.00000000
        
H           1.0      1.9102500000      3.3086600000      0.0000000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.1390130000  1.00000000
   P       1
     1              0.7402120000  1.00000000
        
H           1.0     -0.5202500000      3.3086600000      0.0000000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.1390130000  1.00000000
   P       1
     1              0.7402120000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:56:51 17-FEB-2022    
Benzene                                                                         
E(RHF)=      -36.5055014703, E(NUC)=  103.6140010797,    9 ITERS
 $VEC   
 1  1 3.69027864E-01-1.20910838E-01 8.18120405E-02 2.26251974E-06 0.00000000E+00
 1  2-2.37092790E-02-1.38171793E-06 0.00000000E+00 2.52252378E-03 5.71935773E-03
 1  3-8.24188151E-03 1.40041610E-07 0.00000000E+00 0.00000000E+00 3.69025195E-01
 1  4-1.20910978E-01 4.09064012E-02 7.08501920E-02 0.00000000E+00-1.18549348E-02
 1  5-2.05327788E-02 0.00000000E+00 4.92003292E-03 3.32182259E-03-8.24185551E-03
 1  6-1.59832343E-03 0.00000000E+00 0.00000000E+00 3.69025195E-01-1.20910978E-01
 1  7-4.09064011E-02 7.08501921E-02 0.00000000E+00 1.18549333E-02-2.05327797E-02
 1  8 0.00000000E+00 4.92003288E-03 3.32182263E-03-8.24185551E-03 1.59832346E-03
 1  9 0.00000000E+00 0.00000000E+00 3.69027864E-01-1.20910838E-01-8.18120405E-02
 1 10 2.26271460E-06 0.00000000E+00 2.37092790E-02-1.38348897E-06 0.00000000E+00
 1 11 2.52252378E-03 5.71935773E-03-8.24188151E-03-1.40091777E-07 0.00000000E+00
 1 12 0.00000000E+00 3.69032754E-01-1.20912873E-01-4.09066897E-02-7.08514866E-02
 1 13 0.00000000E+00 1.18555662E-02 2.05338469E-02 0.00000000E+00 4.92017560E-03
 1 14 3.32173626E-03-8.24191186E-03-1.59834545E-03 0.00000000E+00 0.00000000E+00
 1 15 3.69032754E-01-1.20912873E-01 4.09066895E-02-7.08514867E-02 0.00000000E+00
 1 16-1.18555647E-02 2.05338477E-02 0.00000000E+00 4.92017556E-03 3.32173630E-03
 1 17-8.24191186E-03 1.59834548E-03 0.00000000E+00 0.00000000E+00 8.92547841E-02
 1 18-3.56421911E-02 4.08547523E-03 5.75897557E-08 0.00000000E+00 8.92544214E-02
 1 19-3.56421021E-02 2.04268070E-03 3.53804419E-03 0.00000000E+00 8.92544214E-02
 1 20-3.56421021E-02-2.04268069E-03 3.53804419E-03 0.00000000E+00 8.92547841E-02
 1 21-3.56421911E-02-4.08547523E-03 5.76050355E-08 0.00000000E+00 8.92563892E-02
 1 22-3.56436111E-02-2.04273733E-03-3.53812380E-03 0.00000000E+00 8.92563892E-02
 1 23-3.56436111E-02 2.04273732E-03-3.53812381E-03 0.00000000E+00
 2  1 7.50028713E-07 1.08810728E-06-1.37240648E-07-1.65787042E-01 0.00000000E+00
 2  2 9.53409348E-07 5.41213153E-02 0.00000000E+00-5.27922838E-08 2.39981254E-07
 2  3-1.87188970E-07-1.43583902E-02 0.00000000E+00 0.00000000E+00 4.49789965E-01
 2  4-1.17594759E-01 8.58817941E-02-1.70393735E-02 0.00000000E+00-3.72181517E-02
 2  5-1.03412996E-02 0.00000000E+00 1.09984130E-02-3.55103183E-03-7.44738121E-03
 2  6-1.90957581E-04 0.00000000E+00 0.00000000E+00 4.49789929E-01-1.17594749E-01
 2  7-8.58818098E-02-1.70393848E-02 0.00000000E+00 3.72181533E-02-1.03412961E-02
 2  8 0.00000000E+00 1.09984138E-02-3.55103315E-03-7.44738070E-03 1.90956535E-04
 2  9 0.00000000E+00 0.00000000E+00 6.78780098E-07 1.10915853E-06 1.40972543E-07
 2 10-1.65787042E-01 0.00000000E+00-9.57966923E-07 5.41213153E-02 0.00000000E+00
 2 11-5.27994956E-08 2.38961282E-07-1.86161787E-07 1.43583902E-02 0.00000000E+00
 2 12 0.00000000E+00-4.49782620E-01 1.17591812E-01 8.58794006E-02-1.70391055E-02
 2 13 0.00000000E+00-3.72172430E-02-1.03406981E-02 0.00000000E+00-1.09982951E-02
 2 14 3.55097815E-03 7.44731697E-03 1.91086821E-04 0.00000000E+00 0.00000000E+00
 2 15-4.49782584E-01 1.17591801E-01-8.58794164E-02-1.70391168E-02 0.00000000E+00
 2 16 3.72172446E-02-1.03406946E-02 0.00000000E+00-1.09982959E-02 3.55097947E-03
 2 17 7.44731646E-03-1.91085775E-04 0.00000000E+00 0.00000000E+00 4.12877478E-07
 2 18 8.52760812E-08 9.39978044E-09-3.73755717E-03 0.00000000E+00 1.66726947E-01
 2 19-9.55539211E-02 5.47908985E-03 5.75249944E-03 0.00000000E+00 1.66726934E-01
 2 20-9.55539132E-02-5.47908990E-03 5.75249875E-03 0.00000000E+00 3.86642416E-07
 2 21 1.01102625E-07-8.25969487E-09-3.73755717E-03 0.00000000E+00-1.66724562E-01
 2 22 9.55526519E-02 5.47901496E-03 5.75237580E-03 0.00000000E+00-1.66724549E-01
 2 23 9.55526440E-02-5.47901501E-03 5.75237511E-03 0.00000000E+00
 3  1 5.19368463E-01-1.35784178E-01 3.25441069E-02 3.45936572E-06 0.00000000E+00
 3  2-3.18284593E-02 2.14443255E-08 0.00000000E+00-6.58730179E-05 8.66530993E-03
 3  3-8.59943691E-03 2.62239772E-07 0.00000000E+00 0.00000000E+00 2.59680785E-01
 3  4-6.78896778E-02-1.16203044E-01 8.58789937E-02 0.00000000E+00 3.26331461E-02
 3  5-3.72153080E-02 0.00000000E+00-6.08481939E-03 1.03846523E-02-4.29983295E-03
 3  6-8.40009102E-03 0.00000000E+00 0.00000000E+00-2.59680846E-01 6.78896960E-02
 3  7-1.16203032E-01-8.58789910E-02 0.00000000E+00 3.26331425E-02 3.72153105E-02
 3  8 0.00000000E+00 6.08481804E-03-1.03846519E-02 4.29983384E-03-8.40009100E-03
 3  9 0.00000000E+00 0.00000000E+00-5.19368463E-01 1.35784178E-01 3.25441069E-02
 3 10-3.43708273E-06 0.00000000E+00-3.18284593E-02-2.50892903E-08 0.00000000E+00
 3 11 6.58730179E-05-8.66530993E-03 8.59943691E-03 2.60409340E-07 0.00000000E+00
 3 12 0.00000000E+00-2.59687793E-01 6.78959233E-02-1.16206393E-01 8.58808241E-02
 3 13 0.00000000E+00 3.26344216E-02-3.72199157E-02 0.00000000E+00 6.08492069E-03
 3 14-1.03845912E-02 4.29967048E-03 8.40015017E-03 0.00000000E+00 0.00000000E+00
 3 15 2.59687855E-01-6.78959415E-02-1.16206382E-01-8.58808213E-02 0.00000000E+00
 3 16 3.26344180E-02 3.72199183E-02 0.00000000E+00-6.08491934E-03 1.03845907E-02
 3 17-4.29967137E-03 8.40015015E-03 0.00000000E+00 0.00000000E+00 1.92517776E-01
 3 18-1.10334971E-01 8.91584327E-03 2.70482313E-08 0.00000000E+00 9.62575536E-02
 3 19-5.51664641E-02-5.74308432E-04 5.47893209E-03 0.00000000E+00-9.62575763E-02
 3 20 5.51664778E-02-5.74307744E-04-5.47893283E-03 0.00000000E+00-1.92517776E-01
 3 21 1.10334971E-01 8.91584327E-03-2.65981566E-08 0.00000000E+00-9.62602963E-02
 3 22 5.51688321E-02-5.74288122E-04 5.47914262E-03 0.00000000E+00 9.62603190E-02
 3 23-5.51688458E-02-5.74287434E-04-5.47914337E-03 0.00000000E+00
 4  1 4.19259267E-01-1.91217085E-01-1.06843883E-01 5.30251941E-07 0.00000000E+00
 4  2-1.42721523E-02-3.24115588E-07 0.00000000E+00 2.41023322E-03 1.95602019E-03
 4  3-4.36625341E-03 9.68390731E-08 0.00000000E+00 0.00000000E+00-2.09627584E-01
 4  4 9.56077101E-02-1.85375244E-01 1.68716303E-01 0.00000000E+00 4.59576261E-02
 4  5-1.82943379E-02 0.00000000E+00-1.00382854E-02 7.85528288E-03 2.18300249E-03
 4  6-6.11598300E-03 0.00000000E+00 0.00000000E+00-2.09627601E-01 9.56077154E-02
 4  7 1.85375236E-01 1.68716304E-01 0.00000000E+00-4.59576247E-02-1.82943365E-02
 4  8 0.00000000E+00-1.00382850E-02 7.85528251E-03 2.18300251E-03 6.11598287E-03
 4  9 0.00000000E+00 0.00000000E+00 4.19259267E-01-1.91217085E-01 1.06843883E-01
 4 10 5.42537204E-07 0.00000000E+00 1.42721523E-02-3.27827712E-07 0.00000000E+00
 4 11 2.41023322E-03 1.95602019E-03-4.36625341E-03-9.76939750E-08 0.00000000E+00
 4 12 0.00000000E+00-2.09630354E-01 9.56088583E-02 1.85378645E-01-1.68718121E-01
 4 13 0.00000000E+00-4.59585476E-02 1.82948892E-02 0.00000000E+00-1.00384079E-02
 4 14 7.85520987E-03 2.18319806E-03-6.11591637E-03 0.00000000E+00 0.00000000E+00
 4 15-2.09630371E-01 9.56088636E-02-1.85378638E-01-1.68718122E-01 0.00000000E+00
 4 16 4.59585462E-02 1.82948879E-02 0.00000000E+00-1.00384076E-02 7.85520950E-03
 4 17 2.18319807E-03 6.11591624E-03 0.00000000E+00 0.00000000E+00 2.91499882E-01
 4 18-1.32686940E-01 1.40116144E-02 1.60703159E-08 0.00000000E+00-1.45752169E-01
 4 19 6.63448707E-02-6.50564694E-03-4.33365353E-03 0.00000000E+00-1.45752181E-01
 4 20 6.63448772E-02 6.50564714E-03-4.33365414E-03 0.00000000E+00 2.91499882E-01
 4 21-1.32686940E-01-1.40116144E-02 1.63290838E-08 0.00000000E+00-1.45753571E-01
 4 22 6.63453793E-02 6.50573927E-03 4.33366656E-03 0.00000000E+00-1.45753584E-01
 4 23 6.63453858E-02-6.50573948E-03 4.33366717E-03 0.00000000E+00
 5  1 3.25521264E-06-1.05739407E-06-1.48219468E-06-2.82785211E-01 0.00000000E+00
 5  2 9.66098547E-07 5.65202893E-02 0.00000000E+00-2.77822522E-08 2.13772398E-07
 5  3-1.85990146E-07-1.38619052E-02 0.00000000E+00 0.00000000E+00 3.63091385E-01
 5  4-1.65599978E-01-1.68716375E-01-9.43870611E-03 0.00000000E+00 1.82936594E-02
 5  5-2.48324587E-02 0.00000000E+00-3.40605794E-03 7.18739450E-03-3.78133656E-03
 5  6-3.26871097E-03 0.00000000E+00 0.00000000E+00-3.63091375E-01 1.65599974E-01
 5  7-1.68716382E-01 9.43869842E-03 0.00000000E+00 1.82936623E-02 2.48324600E-02
 5  8 0.00000000E+00 3.40605847E-03-7.18739503E-03 3.78133655E-03-3.26871139E-03
 5  9 0.00000000E+00 0.00000000E+00-3.27500071E-06 1.06353450E-06-1.48766109E-06
 5 10 2.82785211E-01 0.00000000E+00 9.65582792E-07-5.65202893E-02 0.00000000E+00
 5 11 2.76737227E-08-2.13679130E-07 1.86005407E-07-1.38619052E-02 0.00000000E+00
 5 12 0.00000000E+00 3.63086711E-01-1.65597914E-01 1.68714466E-01 9.43877572E-03
 5 13 0.00000000E+00-1.82949161E-02 2.48331593E-02 0.00000000E+00-3.40590689E-03
 5 14 7.18716571E-03-3.78125881E-03-3.26880103E-03 0.00000000E+00 0.00000000E+00
 5 15-3.63086701E-01 1.65597911E-01 1.68714473E-01-9.43876803E-03 0.00000000E+00
 5 16-1.82949190E-02-2.48331607E-02 0.00000000E+00 3.40590743E-03-7.18716623E-03
 5 17 3.78125880E-03-3.26880145E-03 0.00000000E+00 0.00000000E+00 2.87249800E-06
 5 18-9.50184119E-07 1.23224610E-07-4.00365606E-03 0.00000000E+00 2.52450135E-01
 5 19-1.14911531E-01 4.33353743E-03 1.15097279E-02 0.00000000E+00-2.52450128E-01
 5 20 1.14911527E-01 4.33353706E-03-1.15097277E-02 0.00000000E+00-2.88674432E-06
 5 21 9.57688022E-07 1.23953244E-07 4.00365606E-03 0.00000000E+00 2.52447077E-01
 5 22-1.14910263E-01-4.33348077E-03-1.15096040E-02 0.00000000E+00-2.52447069E-01
 5 23 1.14910260E-01-4.33348039E-03 1.15096038E-02 0.00000000E+00
 6  1 2.04533824E-02 2.23108226E-02-2.88839737E-01 2.78257900E-07 0.00000000E+00
 6  2 5.97880749E-02 3.21080931E-07 0.00000000E+00-1.43886590E-03 5.23868507E-04
 6  3 9.14997390E-04-1.06934350E-07 0.00000000E+00 0.00000000E+00 2.04491817E-02
 6  4 2.23119258E-02-1.44420286E-01-2.50139787E-01 0.00000000E+00 2.98943233E-02
 6  5 5.17778661E-02 0.00000000E+00 3.30358038E-05-9.48075495E-04 9.15039692E-04
 6  6-9.81407286E-04 0.00000000E+00 0.00000000E+00 2.04491817E-02 2.23119258E-02
 6  7 1.44420285E-01-2.50139787E-01 0.00000000E+00-2.98943251E-02 5.17778651E-02
 6  8 0.00000000E+00 3.30357318E-05-9.48075423E-04 9.15039692E-04 9.81407334E-04
 6  9 0.00000000E+00 0.00000000E+00 2.04533824E-02 2.23108226E-02 2.88839737E-01
 6 10 2.77939265E-07 0.00000000E+00-5.97880749E-02 3.19054150E-07 0.00000000E+00
 6 11-1.43886590E-03 5.23868507E-04 9.14997390E-04 1.06838531E-07 0.00000000E+00
 6 12 0.00000000E+00 2.04487216E-02 2.23116599E-02 1.44422250E-01 2.50142415E-01
 6 13 0.00000000E+00-2.98951591E-02-5.17785749E-02 0.00000000E+00 3.29916860E-05
 6 14-9.48016567E-04 9.15024881E-04-9.81413170E-04 0.00000000E+00 0.00000000E+00
 6 15 2.04487216E-02 2.23116599E-02-1.44422250E-01 2.50142415E-01 0.00000000E+00
 6 16 2.98951608E-02-5.17785739E-02 0.00000000E+00 3.29916141E-05-9.48016495E-04
 6 17 9.15024881E-04 9.81413218E-04 0.00000000E+00 0.00000000E+00 2.63784540E-01
 6 18-1.20966735E-01 1.00791371E-02-1.31929894E-08 0.00000000E+00 2.63780707E-01
 6 19-1.20965157E-01 5.03942509E-03 8.72864086E-03 0.00000000E+00 2.63780707E-01
 6 20-1.20965157E-01-5.03942507E-03 8.72864087E-03 0.00000000E+00 2.63784540E-01
 6 21-1.20966735E-01-1.00791371E-02-1.31683082E-08 0.00000000E+00 2.63783363E-01
 6 22-1.20966045E-01-5.03944478E-03-8.72872414E-03 0.00000000E+00 2.63783363E-01
 6 23-1.20966045E-01 5.03944476E-03-8.72872415E-03 0.00000000E+00
 7  1 2.43525924E-01-7.09475743E-02-1.95139694E-01-1.87846736E-06 0.00000000E+00
 7  2 6.74161175E-02 6.31015621E-07 0.00000000E+00 1.95082203E-02-1.88351877E-02
 7  3-6.73032619E-04 3.17522211E-08 0.00000000E+00 0.00000000E+00-2.43524983E-01
 7  4 7.09499667E-02 9.75715448E-02 1.69001740E-01 0.00000000E+00-3.37077090E-02
 7  5-5.83862268E-02 0.00000000E+00 9.24927720E-03-9.92227488E-03 6.72997680E-04
 7  6-1.91720717E-02 0.00000000E+00 0.00000000E+00 2.43524983E-01-7.09499667E-02
 7  7 9.75715410E-02-1.69001742E-01 0.00000000E+00-3.37077082E-02 5.83862272E-02
 7  8 0.00000000E+00-9.24927716E-03 9.92227484E-03-6.72997680E-04-1.91720717E-02
 7  9 0.00000000E+00 0.00000000E+00-2.43525924E-01 7.09475743E-02-1.95139694E-01
 7 10 1.88290066E-06 0.00000000E+00 6.74161175E-02-6.31889113E-07 0.00000000E+00
 7 11-1.95082203E-02 1.88351877E-02 6.73032619E-04 3.17074238E-08 0.00000000E+00
 7 12 0.00000000E+00 2.43525093E-01-7.09499579E-02 9.75713894E-02 1.69000210E-01
 7 13 0.00000000E+00-3.37076180E-02-5.83859935E-02 0.00000000E+00-9.24945356E-03
 7 14 9.92249559E-03-6.73042029E-04 1.91718206E-02 0.00000000E+00 0.00000000E+00
 7 15-2.43525093E-01 7.09499579E-02 9.75713855E-02-1.69000213E-01 0.00000000E+00
 7 16-3.37076173E-02 5.83859939E-02 0.00000000E+00 9.24945352E-03-9.92249555E-03
 7 17 6.73042029E-04 1.91718207E-02 0.00000000E+00 0.00000000E+00 3.22839251E-01
 7 18-7.92526791E-02 1.21013278E-02-2.21161595E-08 0.00000000E+00-3.22844718E-01
 7 19 7.92540877E-02-6.05074072E-03-1.04801702E-02 0.00000000E+00 3.22844718E-01
 7 20-7.92540877E-02-6.05074071E-03 1.04801702E-02 0.00000000E+00-3.22839251E-01
 7 21 7.92526791E-02 1.21013278E-02 2.21087147E-08 0.00000000E+00 3.22843553E-01
 7 22-7.92536606E-02-6.05068570E-03-1.04801439E-02 0.00000000E+00-3.22843553E-01
 7 23 7.92536606E-02-6.05068570E-03 1.04801439E-02 0.00000000E+00
 8  1-6.49946596E-07-1.31004538E-06 4.37185166E-06 4.03629899E-01 0.00000000E+00
 8  2-2.24802526E-06-8.47466990E-02 0.00000000E+00-2.91288696E-07 2.05471292E-07
 8  3 8.58174040E-08 1.15640709E-02 0.00000000E+00 0.00000000E+00-4.74722214E-06
 8  4-2.09841084E-06 3.49531494E-01-2.01826547E-01 0.00000000E+00-7.33845078E-02
 8  5 4.23743655E-02 0.00000000E+00 8.67139546E-03-8.67143159E-03 3.61294158E-08
 8  6 5.78169115E-03 0.00000000E+00 0.00000000E+00-4.74969592E-06-2.09740630E-06
 8  7-3.49531495E-01-2.01826545E-01 0.00000000E+00 7.33845085E-02 4.23743644E-02
 8  8 0.00000000E+00 8.67139558E-03-8.67143168E-03 3.61026203E-08-5.78169093E-03
 8  9 0.00000000E+00 0.00000000E+00-6.47472644E-07-1.31104945E-06-4.36958050E-06
 8 10 4.03629899E-01 0.00000000E+00 2.24670035E-06-8.47466990E-02 0.00000000E+00
 8 11-2.91083760E-07 2.05239550E-07 8.58442108E-08-1.15640709E-02 0.00000000E+00
 8 12 0.00000000E+00 5.26925025E-06 1.69977578E-06 3.49537577E-01-2.01826298E-01
 8 13 0.00000000E+00-7.33867923E-02 4.23736351E-02 0.00000000E+00-8.67169412E-03
 8 14 8.67167398E-03 2.01365610E-08-5.78164940E-03 0.00000000E+00 0.00000000E+00
 8 15 5.27172402E-06 1.69877188E-06-3.49537578E-01-2.01826296E-01 0.00000000E+00
 8 16 7.33867930E-02 4.23736339E-02 0.00000000E+00-8.67169424E-03 8.67167408E-03
 8 17 2.01633394E-08 5.78164918E-03 0.00000000E+00 0.00000000E+00-4.88072731E-06
 8 18 9.20041270E-07-1.48585406E-07 6.94644096E-03 0.00000000E+00 1.93487989E-05
 8 19-5.83496361E-06 6.01569719E-03-3.47243958E-03 0.00000000E+00 1.93450695E-05
 8 20-5.83456561E-06-6.01569714E-03-3.47243966E-03 0.00000000E+00-4.87699858E-06
 8 21 9.19643698E-07 1.48484183E-07 6.94644096E-03 0.00000000E+00-1.60071706E-05
 8 22 5.42382364E-06 6.01576704E-03-3.47256905E-03 0.00000000E+00-1.60034411E-05
 8 23 5.42342565E-06-6.01576699E-03-3.47256914E-03 0.00000000E+00
 9  1 5.58755685E-07-1.83496898E-06 2.05265355E-06 1.37225881E-01 0.00000000E+00
 9  2-1.60591438E-06-7.15460669E-02 0.00000000E+00-3.56438579E-08-2.20514839E-08
 9  3 5.76953418E-08 2.16594384E-02 0.00000000E+00 0.00000000E+00-8.40825722E-02
 9  4-3.24146965E-02-2.48862840E-01-2.93747992E-01 0.00000000E+00 7.06951476E-02
 9  5 5.08877200E-02 0.00000000E+00-1.28625090E-02 1.26353762E-02 2.27132779E-04
 9  6 3.83616059E-03 0.00000000E+00 0.00000000E+00-8.40825771E-02-3.24146973E-02
 9  7 2.48862840E-01-2.93748017E-01 0.00000000E+00-7.06951476E-02 5.08877274E-02
 9  8 0.00000000E+00-1.28625081E-02 1.26353751E-02 2.27132951E-04-3.83616197E-03
 9  9 0.00000000E+00 0.00000000E+00 5.49019334E-07-1.83663181E-06-2.00924748E-06
 9 10 1.37225881E-01 0.00000000E+00 1.59307197E-06-7.15460669E-02 0.00000000E+00
 9 11-3.47914898E-08-2.32478861E-08 5.80393759E-08-2.16594384E-02 0.00000000E+00
 9 12 0.00000000E+00 8.40820719E-02 3.24161851E-02-2.48855747E-01-2.93746162E-01
 9 13 0.00000000E+00 7.06936781E-02 5.08865887E-02 0.00000000E+00 1.28622293E-02
 9 14-1.26350816E-02-2.27147637E-04-3.83612518E-03 0.00000000E+00 0.00000000E+00
 9 15 8.40820768E-02 3.24161860E-02 2.48855747E-01-2.93746188E-01 0.00000000E+00
 9 16-7.06936781E-02 5.08865961E-02 0.00000000E+00 1.28622283E-02-1.26350805E-02
 9 17-2.27147809E-04 3.83612656E-03 0.00000000E+00 0.00000000E+00-1.50299633E-06
 9 18 7.35336459E-08-2.87987223E-08 5.35058293E-03 0.00000000E+00 3.33987628E-01
 9 19-1.01257219E-01 3.03924164E-03 1.06160514E-02 0.00000000E+00 3.33987647E-01
 9 20-1.01257224E-01-3.03924236E-03 1.06160517E-02 0.00000000E+00-1.46467498E-06
 9 21 6.46830521E-08 2.75179995E-08 5.35058293E-03 0.00000000E+00-3.33982861E-01
 9 22 1.01255833E-01 3.03927515E-03 1.06158696E-02 0.00000000E+00-3.33982881E-01
